"io-title","RIVALS"
"io-user-best-pyramid-time","Descubrimiento de Pirámide más rápido"
"io-user-best-pyramid-count","Número de Pirámides descubiertas"
"io-user-best-num-expeditions","Número de expediciones"
"io-user-best-num-worlds","Número de mundos jugados"
"io-user-best-num-claims","Número total de regiones"
"io-user-best-num-hubs","Puestos de avanzada descubiertos"

"io-pyramid-unclaimed","Sólo hay una Pirámide de Oro en el mundo de RIVALS. Una vez descubierta, comenzará la cuenta atrás para el fin del mundo."

"io-livelog-claim","Una región en $segment ha sido descubierta por $user ($xCoord, $yCoord)"
"io-livelog-death","[La expedición|La travesía|La aventura|La excursión] de $user [finalizó catastróficamente|desembocó en un funesto final|fracasó|terminó amargamente|acabó en tragedia|acabó en fracaso|encontró su trágico final] en $segment tras $days días con $fame de prestigio"
"io-livelog-newTopScore","¡La [increíble|impresionante|extraordinaria|magnífica|maravillosa|descabellada|encomiable|hermosa] [expedición|travesía|aventura|excursión] de $user es ahora la más célebre con $fame de prestigio!"
"io-livelog-newTopClaims","¡La [increíble|impresionante|extraordinaria|magnífica|maravillosa|descabellada|encomiable|hermosa] [expedición|travesía|aventura|excursión] de $user ahora tiene el récord de la mayor cantidad de descubrimientos realizados, con $claims regiones halladas!"
"io-livelog-newTrek","$user ha comenzado una nueva [expedición|travesía|aventura|excursión] en $segment"
"io-livelog-unlockedOutpost","$oldname [se conoce ahora como|es llamado ahora como|ahora lleva el nombre de] $newname, siendo descubierto el puesto de avanzada"
"io-livelog-foundSeal","$user ha [encontrado|hallado|descubierto|localizado] un Monumento de Oro en $segment ($xCoord, $yCoord)"
"io-livelog-goal-unlock","¡$user ha alcanzado la Pirámide de Oro!"
"io-goldenSeal","La columna de luz parecía estar apuntando hacia el $pyramidDir. Tras unos breves momentos, acabó por apagarse. [¿Qué podíamos hallar si íbamos hacia esa dirección?|Me pregunto si deberíamos ir en esa dirección.|Tengo la certeza de que seguir la luz sería una mala idea.|Me imaginé que sólo cosas horribles podrían suceder si avanzábamos hacia allá.|Si seguíamos esa luz, ¡con seguridad encontraríamos la gloria!]"

"io-salvage-verb","Desmontar"

"io-hub-first","Después de un viaje extraño a lo largo de un río salvaje, llegué al _puesto de avanzada de $segmentname_. La _Sociedad de Exploradores_ que me había enviado aquí me había provisto del equipo necesario para explorar esta extensa tierra, aunque sin darme muchos detalles sobre el motivo de mi misión. Sólo había una cosa por hacer: ¡prepararme y explorar! ¡La aventura me esperaba!"
"io-hub-enter","Llegué al _puesto de avanzada de $segmentname_, y comencé a sentirme mejor. Allí había muchos servicios que podía aprovechar."
"io-hub-main","Todavía estaba en el _puesto de avanzada_. Me di cuenta de que tenía que prepararme bien antes de proseguir la travesía. ¿Qué me faltaba por hacer?"
"io-hub-main-action","Volver al puesto de avanzada"

"io-hub-healUnits-action","Visitar la enfermería"
"io-hub-healUnits-enter","Visité la enfermería. Un médico se me acercó, y me preguntó quién necesitaba atención sanitaria."
"io-hub-healUnits-return","El médico me preguntó si podía hacer algo más por mí."
"io-hub-healUnits-treatUnit","Curar a $name"
"io-hub-healUnits-deal","El doctor atendió las heridas físicas y mentales [de|que padecía] $name. $El [se veía|parecía estar] [como $nuevo|completamente $sano] después del tratamiento."

"io-hub-ask-action","Hacer preguntas sobre esta tierra"
"io-hub-ask-return","Hacer otra pregunta"
"io-hub-ask-main","En cada puesto de avanzada hay un _siervo de insignias_. Responder a preguntas sin sentido no es su principal cometido, pero aun así lo hará, aunque con evidente desprecio."
"io-hub-ask-return-txt","El _siervo de insignias_ me observó sin emitir un solo sonido, esperando a que le hiciese otra pregunta."
"io-hub-ask-regions","Preguntar sobre regiones"
"io-hub-ask-outposts","Preguntar sobre puestos de avanzada"
"io-hub-ask-pyramid","Preguntar sobre la Pirámide de Oro"
"io-hub-ask-crates","Preguntar sobre cajas de suministros"
"io-hub-ask-medals","Preguntar sobre medallas"
"io-hub-ask-provinces","Preguntar sobre provincias"
"io-hub-ask-badges","Preguntar sobre insignias"
"io-hub-ask-fame","Preguntar sobre prestigio"
"io-hub-ask-regions-txt","[El siervo me lo explicó así|Esto es lo que me dijo el siervo de insignias|De esta manera respondió el siervo a mi pregunta]: ""Este mundo está dividido en _regiones_ de igual tamaño. Cada región posee unas coordenadas; por ejemplo, este puesto de avanzada está en $currentRegion. Para descubrir una región, simplemente revele todos las localizaciones que ésta contiene. Entonces se marcará como terreno descubierto por usted, $name, y así se hará más célebre. Las regiones descubiertas son visibles para sus _rivales_ y se marcan en el _mapa del mundo_ de todos los exploradores."""
"io-hub-ask-outposts-txt","[El siervo me lo explicó así|Esto es lo que me dijo el siervo de insignias|De esta manera respondió el siervo a mi pregunta]: ""Los _puestos de avanzada_ son oasis de civilización en estas tierras extrañas que han sido construidos por las _Sociedades de Exploradores_. Éste y cualquier otro puesto de avanzada están ubicados junto a _ríos_ rápidos, conectados de esta manera todos entre sí. Para encontrar otros puestos de avanzada, tan sólo siga los ríos o use su brújula, la cual le indicará la dirección del puesto de avanzada inexplorado más cercano. ¡Si usted, $name, es $la $primero en descubrir un puesto de avanzada, tendrá el honor de ponerle su nombre! Pero recuerde: sus _rivales_ podrían seguir sus pasos y empezar sus expediciones futuras desde ahí con mayor facilidad."""
"io-hub-ask-pyramid-txt","El siervo, con cierto aire de [entusiasmo|nerviosismo|inquietud|esperanza|miedo|asombro|desconcierto|hostilidad|aburrimiento] en su mirada, me lo explicó así: ""Únicamente hay una _Pirámide de Oro_ en este mundo, ¡sólo una! Para llegar a ella busque primero los Monumentos de Oro, los cuales le mostrarán el camino, aunque sólo podrá encontrarlos en las provincias de mayor dificultad. Una vez la pirámide sea encontrada por usted o por alguno de sus _rivales_, tendrá comienzo el fin del mundo. ¡Pero no tema! Al acabar todo, un nuevo mundo surgirá y tomará su lugar."""
"io-hub-ask-crates-txt","[El siervo me lo explicó así|Esto es lo que me dijo el siervo de insignias|De esta manera respondió el siervo a mi pregunta]: ""Al explorar y descubrir nuevos lugares obtendrá _cajas de suministros_. Aunque no serán útiles para su expedición actual, en futuras expediciones podrá valerse del contenido de dichas cajas para mejorar su equipamiento inicial."""
"io-hub-ask-medals-txt","[El siervo me lo explicó así|Esto es lo que me dijo el siervo de insignias|De esta manera respondió el siervo a mi pregunta]: ""Se le concederán _medallas_, $name, como recompensa por descubrir regiones, además de por otras acciones. Con estas medallas podrá _atesorar_ una caja. Las cajas atesoradas se pueden utilizar infinitamente, en vez de perderse una vez se usan."""
"io-hub-ask-provinces-txt","[El siervo me lo explicó así|Esto es lo que me dijo el siervo de insignias|De esta manera respondió el siervo a mi pregunta]: ""Las regiones se agrupan en _provincias_ en función de su dificultad para ser exploradas. Este puesto de avanzada está en la provincia de $segmentname. Sabrá que ha entrado en una nueva provincia al ver un cambio de nombre y dificultad. Tenga en cuenta que no todas las provincias tienen un puesto de avanzada."""
"io-hub-ask-badges-txt","[El siervo me lo explicó así|Esto es lo que me dijo el siervo de insignias|De esta manera respondió el siervo a mi pregunta]: ""Algunas cajas contienen _insignias_. Estos objetos pueden ser equipados al inicio de una expedición para poder acceder luego a nuevas opciones de travesía, durante las cuales su humilde _siervo de insignias_ estaría muy complacido de servirle de ayuda."""
"io-hub-ask-fame-txt","[El siervo me lo explicó así|Esto es lo que me dijo el siervo de insignias|De esta manera respondió el siervo a mi pregunta]: ""Puede hacerse más _$famoso_ explorando, descubriendo regiones y puestos de avanzada. Pero para poder hacerse célebre por sus _tesoros_, deberá entregar todos sus objetos a un puesto de avanzada. Sin duda, los habitantes del mismo se sorprenderán gratamente si hace esto. Si lo prefiere, también tiene la opción de _desmontar_ muchos de los tesoros que encuentre, recuperando así las joyas que éstos tienen engarzadas. La gente se mostrará menos impresionada en este caso, pero aún así se asombrarán. Cuando el mundo llegue a su final, los _rivales_ más famosos serán recompensados con una medalla adicional."""
"cl-badgeServant-ask","[¿En serio?|¿Otra vez?|¿Lo mismo de nuevo?|¡Otra vez no!|Demasiadas preguntas...|Y ahora, ¿qué?|Una pregunta, ¿a que sí?|¿Tenemos que pasar por esto de nuevo?|Espero que tenga que ver con insignias.|Usted nunca encontrará la Pirámide de Oro.|Otro necio explorador.|Hmmm.|¡Bah!|*te mira fijamente*]"

"io-deliverFameItems-action","Entregar tesoros"
"io-deliverFameItems-title","Tesoros"
"io-badgeServant-deliverAnimalSupplies-title","Suministros de taxidermia"
"evt-polarStation-stash-done","El hombre nos [prometió|dijo|aseguró] que nuestros [objetos de valor|tesoros|bienes] serían [entregados en el|enviados al|despachados al|remitidos al] puesto de avanzada más cercano mediante un trineo de huskies [inmediatamente|sin demora|tan pronto como fuera posible|cuanto antes|después de que se echase una siesta]."

"pk-blackMarket","Abre el acceso a mayor variedad de equipo en las tiendas de los puestos de avanzada."
"pk-journalist-1","Acrecenta el prestigio obtenido al entregar tesoros."
"evt-harbor-select-action","Comerciar por equipo"
"item-help-trade","Puede ser intercambiado por prestigio en un puesto de avanzada."
"io-help-compass","La brújula te indica en qué dirección se encuentra el puesto de avanzada sin descubrir más próximo, y la distancia que hay que cubrir hasta llegar a él."

"io-region-article","La"
"na-io-DifficultySegments","[La $ioNoun de la $ioSpecial|La $ioAdjective $ioNoun de la $ioSpecial|La $ioAdjective $ioNoun|La $ioAdjective $ioSpecial]"
"np-io-adjective","[Oscura|Vacía|Interminable|Enorme|Áurea|Invisible|Implacable|Olvidada|Pestilente|Floreciente|Diminuta|Antigua|Sangrienta|Negra|Blanca|Irreal|Más Oscura|Sagrada|Vieja|Nueva|Naciente|Mortecina]"
"np-io-noun","[Hondonada|Tierra|Provincia|Planicie|Ínsula|Franja|Montaña|Colina|Arboleda|Cuenca|Behetría|Mano|Garra|Panza|Cabeza|Oreja|Uña|Espalda|Rueda|Cuna|Fuente|Primavera|Ensenada|Madriguera|Espada|Rodela|Estrella|Niña|Madre|Herencia|Anciana]"
"np-io-special","[Divinidad|Vida|Muerte|Desesperación|Ruina|Suerte|Locura|Tristeza|Tormenta]"

"na-io-unlocked-segments","[La $ioNoun de $ioName|La $ioAdjective $ioNoun de $ioName|La $ioSpecial de $ioName|La $ioAdjective $ioNoun de la $ioSpecial de $ioName|La $ioAdjective $ioSpecial de $ioName]"

"pk-die-magic","Recibe un dado de magia adicional."
"pk-die-magic-title","Mago"

"pk-goodReputation-io","La aceptación recupera valores positivos más rápidamente."

"bonus-standingBias","Tendencia a la aceptación"
"bonus-turnsForStandingBias","Días para el cambio de aceptación"

"io-balloon-travel","Volando"
"help-balloon","Regresa al puesto de avanzada más cercano utilizando un globo aerostático. El globo tiene un espacio de carga limitado."

"pack-automatic","Caja de suministros: $item"
"pack-starter","Caja de suministros inicial"
"pack-survival","Caja de supervivencia"
"pack-mystery-egg","Huevo misterioso"
"pack-healthcare","Atención sanitaria"
"pack-adventurers-pack","Caja de los aventureros"
"pack-tribal-combat","Combate tribal"
"pack-magic-apprentice","Aprendiz de mago"
"pack-magic-terraform","Mago de la terraformación"
"pack-magic-teleport","Mago de la teletransportación"
"pack-magic-curse","Mago malvado"
"pack-mushroom-collector","Recolector de setas"
"pack-army-supplies","Suministros del ejército"
"pack-shady-trader","Comerciante sospechoso"
"pack-scouting","Caja de exploración"
"pack-climber","Avíos de escalada"
"pack-arctic","Caja ártica"
"pack-chocolate-addict","Adicto al chocolate"
"pack-chocolate-addict-2","Adicto al chocolate 2"
"pack-whiskey-lover","Amante del whisky"
"pack-whiskey-lover-2","Amante del whisky 2"
"pack-simple-needs","Necesidades sencillas"
"pack-effects","Caja de fuegos pirotécnicos"
"pack-musician","Equipaje de músico"
"pack-high","La hora del té"
"pack-pendulum","Péndulo"
"pack-explosion-expert","Experto en explosiones"
"pack-sail-ho","Barco a la vista"
"pack-animal-capacity","Capacidad animal"
"pack-art-lover","Amante del arte"
"pack-lovecraft","Lovecraft"
"pack-peace","Caja de la paz"
"fortune-teller","Vidente"
"pack-plane-traveller","Explorador dimensional"
"pack-shaman","Chamán"
"pack-alternative-medicine","Medicina alternativa"
"pack-cultist","Caja de los sectarios"
"pack-dino-friends","Amigo de los dinosaurios"
"pack-monster-master","Señor de las bestias"
"pack-animal-whisperer","Encantador de animales"
"pack-endlesss-light","Luz interminable"
"pack-blood-prince","Príncipe de la Sangre"
"pack-yeti","Amigo improbable"
"pack-battleCat","Battle Cat"
"pack-holyPug","El pug sagrado"
"pack-darkLord","El señor oscuro"
"pack-animalTrade","Caja de suministros de taxidermia"
"pack-hyena-pack","Manada de hienas"
"pack-wildlife","Caja de fauna salvaje"
"pack-natives-skills","Caja de las habilidades nativas"
"pack-natives-magic","Caja del conocimiento nativo"
"pack-lizards","Caja de los hombres lagarto"
"pack-trader-marbles","Caja del mercader bien provisto"
"pack-bbq","Caja de la barbacoa"
"pack-mountaineering","Caja de escalada"
"pack-soldiers","Soldados de Ávalon"
"pack-teslaGun","Caja del ayudante de laboratorio"
"pack-butterflyAssistant","Caja del entusiasta de las mariposas"
"pack-arcticSpecialist","Caja del especialista del Ártico"
"pack-packAnimals","Bestias de carga"
"pack-native-expert","Caja del experto nativo"

"st-feihong-desc","Recibe un dado de artes marciales adicional."

"io-pyramid-leave","¡Inscribir mi nombre!"

"io-splash-chat-welcome","¡Bienvenido a nuestro nuevo juego multijugador!"
"io-splash-chat-title","¡Curious Expedition _RIVALS_!"
"io-splash-chat-pause","Sí, emm..."
"io-splash-chat-largeWorld","Es un juego sobre explorar mundos verdaderamente grandes."
"io-splash-chat-notAlone","Sí, ¡junto a otros jugadores!"
"io-splash-chat-peoplePlaying","$playerCount_ personas han estado jugando en las últimas horas."
"io-splash-chat-remembered","Registramos sus nombres por las regiones que han descubierto."
"io-splash-chat-cool","¡Eso es espléndido!"
"io-splash-chat-right","Sí, ¿verdad que lo es? Como en No Man's..."
"io-splash-chat-highscore","Ah, y claro que hay una puntuación más alta."
"io-splash-chat-bestPlayer","Actualmente, $playerBestName tiene la puntuación más alta, con $playerBestScore."
"io-splash-chat-worldReset","Cada cierto tiempo, el mundo y la puntuación más alta son reiniciados."
"io-splash-chat-world","Justo ahora, tenemos el mundo $worldNumber, el cual ha estado activo durante $worldDuration."
"io-splash-chat-donkey","¿Por qué hay un burro parlante?"
"io-splash-chat-oh","Oh... esto no es nada."
"io-splash-chat-seeRest","Espera a que veas lo demás."
"io-splash-chat-adventure","Ahora ve, ¡la aventura te espera!"

"io-splash-chat-returningPlayer","¡Bienvenido de vuelta a Curious Expedition RIVALS!"
"io-splash-chat-worldInfo","El mundo $worldNumber [ha estado activo|ha estado en marcha|está siendo explorado] desde hace $worldDuration."
"io-splash-chat-playedSessions","[Ha habido|Han tenido lugar|Se han emprendido] $playedSessions [travesías|expediciones|excursiones] recientemente."
"io-splash-chat-worldExplored","El $worldExplored del mundo ha sido [explorado|descubierto|revelado]."
"io-splash-chat-outposts","En un hercúleo esfuerzo conjunto los exploradores han desbloqueado $unlockedhubs puestos de avanzada."
"io-splash-chat-gamesPlayed","Hasta [el momento|ahora|el día de hoy] se han [acometido|iniciado|emprendido] $numgamesthisuser [expediciones|aventuras|excursiones|viajes]."

"io-worldDuration-end","Este mundo va a terminar en"
"io-splash-chat-packs","No olvides revisar las nuevas cajas de suministros que has obtenido."
"io-splash-chat-fail","No te preocupes si fracasas. Simplemente, empieza de nuevo y experimenta con diferentes combinaciones de cajas de suministros."
"io-splash-chat-friends","Háblale a tus amigos de RIVALS."
"io-splash-chat-discord","Únete a nuestra comunidad en Discord. Para ello, tan sólo toca el botón de arriba a la derecha."

"io-worldDuration-days","días"
"io-worldDuration-day","día"
"io-worldDuration-hours","horas"
"io-worldDuration-hour","hora"
"io-worldDuration-minutes","minutos"
"io-worldDuration-minute","minuto"
"io-worldDuration-seconds","segundos"
"io-worldDuration-second","segundo"
"io-worldDuration-new","¡Este mundo se ha acabado! El nuevo mundo comenzará pronto."

"io-return-tce","Salir"
"io-return-tce-tooltip","Volver al modo de un jugador de Curious Expedition."

"io-discord","¡Únete a nuestra comunidad en Discord!"

"io-st-exhausted-title-1","Agotamiento mental ligero"
"io-st-exhausted-title-2","Agotamiento mental mediano"
"io-st-exhausted-title-3","Fuerte agotamiento mental"
"io-st-exhausted-title-4","Agotamiento mental extremo"
"io-st-exhausted","Estás muy agotado al haber estado explorando durante tanto tiempo. Se incrementan los costes de cordura por viajar y se reduce el máximo de cordura."
"io-st-faithless-title","Sin esperanza"
"io-st-faithless","Ha perdido la esperanza de regresar de esta expedición. Pierde lealtad continuamente."
"pack-artist","Artista trotamundos"
"pk-greatReputation-title-io","Buena reputación"
"pk-bartering-title-io","Comerciante experto"
"pack-smallArmy","Un pequeño ejército"
"pack-huntingTrip","Caza mayor"
"pack-bestWorlds","Lo mejor de ambos mundos"
"pack-combatExplorer","Explorador de combate"

"io-exhausted-1-intro","Mientras me sentaba junto al fuego, sentí sobre mí el gran peso de los últimos días. ¿Qué hubiese dado por algo de comodidad? Mis pies me dolían y yo anhelaba más que nada un baño caliente. Cuánto agotamiento."
"io-exhausted-1-trek","Miré a mi alrededor y vi lo cansados que se habían tornado los rostros de mis camaradas."

"io-exhausted-2-intro","Sentí lo cerca que me hallaba de mi propio límite. Esta expedición estaba durando más de lo esperado, y no sabía cuánto más sería capaz de aguantar."
"io-exhausted-2-trek","Todos los demás se veían tan exhaustos como yo. Me preguntaba durante cúanto tiempo más sería capaz de mantener al equipo unido."

"io-exhausted-3-intro","Ya está bien. ¿Cómo podía seguir adelante después de permanecer durante tanto tiempo en aquel inhóspito lugar? Tenía la certeza de que si proseguía con la expedición acabaría desembocando todo en un funesto final. Tenía que parar."
"io-exhausted-3-trek","Los demás no eran más que meras sombras de sí mismos. Estaban a unos pocos días de tirarse al cuello los unos a los otros, eso era seguro."

"io-exhausted-4-intro","Esto es una locura. No recuerdo mi vida antes de llegar aquí. He perdido cualquier atisbo de esperanza, y no sé qué puedo hacer. El fin está cerca."
"io-exhausted-4-trek","Los demás simplemente se sentaban por ahí en total quietud. Nadie había pronunciado ni una sola palabra desde hace varios días. ¿Todavía podía confiar en ellos?"

"io-exhausted-single-trek-generic","[$name apenas había dicho palabra en los últimos días|No me atrevía a hablarle a $name|Me preguntaba qué era lo que $name estaba pensando|$name parecía estar muy mal|$name lloraba en silencio]. [Nunca había visto a $name en tal estado de quietud|Tenía miedo de decirle mañana al amanecer que recogiera las cosas para continuar la marcha|No podía distinguir si dormía o si simplemente tenía su mirada clavada en la oscuridad|Me preguntaba qué historia contaría si alguna vez regresábamos a casa|Me preguntaba cuánto más podía pedirle]."
"io-exhausted-single-trek-extreme","[$name apenas estaba con vida|Tenía un mal presentimiento acerca de $name]. [Me imaginé enterrando su cadáver en una tumba|Lamentaba profundamente $haberle arrastrado a esta condenada expedición]."
"io-exhausted-animal-generic","[Miré a $name|$name estaba junto a la fogata|Mirar a $name me dio algo de esperanza|$name estaba masticando algo tranquilamente]. [En todos estos años nunca había visto a un compañero más leal|Era incapaz de imaginarme continuando mi aventura sin $el|No podía haber deseado una mejor compañía que la de $el|Este animal significaba más para mí que cualquier otra cosa|Sus cálidos ojos me observaban sosegadamente]."

"io-exhausted-genericComments","[Cuánto cansancio.|¿Podemos irnos a casa?|Todos moriremos aquí fuera.|De nuevo, ¿cuál es el sentido de todo esto?|¿No es suficiente con lo que ya hemos visto?|¡No cuente conmigo!]"

"io-exhausted-keepGoing","Erguí mi espalda y decidí que aquel no sería el día de mi derrota. Sentí que dentro de mí aún quedaba una pizca de esperanza."
"io-exhausted-onward","¡En marcha!"

"io-help-days-remaining","Esta expedición terminará en $days días."

"io-hotAirBalloon-access","El globo aerostático estaba listo para despegar. Su espacio era limitado, y todo lo que no cupiese dentro sería dejado atrás."
"evt-hotAirBalloon-stash-action-io","Volar al puesto de avanzada"

"npc-badgeServant-title","Siervo de insignias"
"badge-treasureHunter-name","Insignia de cazatesoros"
"badge-animalTrade-name","Insignia de proveedor de taxidermia"
"badge-treasureHunter","Una insignia de la Sociedad de Cazatesoros. Preséntala a un siervo de insignias para recibir periódicamente suministros de cazatesoros."
"badge-animalTrade","Una insignia de la Sociedad de Taxidermistas. Preséntala a un siervo de insignias para darle tus trofeos de animales como suministros de taxidermia. Matar animales no reducirá tu aceptación entre los nativos."
"act-badgeServant-intro","Busca al siervo de insignias"
"act-badgeServant-noBadge","No tengo ninguna insignia"
"badgeServant-noBadge","La figura se quedó de pie mirándome durante un largo periodo. Incluso con su cara oculta tras la máscara pude sentir su desprecio. Finalmente, comenzó a mover con lentitud su cabeza de lado a lado, [esperando a|indicándome] que me fuera."
"badgeServant-intro","Me aproximé a una extraña figura enmascarada, vestida con una brillante túnica naranja. Parecía [infeliz|triste|apenada] por estar en este lugar. Un asta de bandera de gran tamaño estaba [sujeta|amarrada|acomodada] a su espalda, [aparentemente|posiblemente|tal vez] para que fuese vista desde lejos. Una [calmada|indolente|aburrida|cansada|desalentada|intimidante] voz resonó tras la máscara exigiéndome que presentara mi insignia."
"act-badgeServant-treasureHunter","Insignia de cazatesoros"
"act-badgeServant-animalTrade","Insignia de suministros de taxidermia"
"act-badgeServant-sellTrophies","Vender trofeos de animales"
"act-badgeServant-tradeFameTrophies","Entregar trofeos de animales por prestigio"
"badgeServant-refill-generic","Después de mirar algunos documentos, el siervo de insignias asintió en silencio y me dijo que había llegado [un nuevo envío|una nueva remesa] de equipamiento. Tuve que mostrar mi insignia [una vez más|de nuevo|otra vez], la cual fue [estudiada|analizada|examinada] por la extraña figura con profunda desconfianza. Después de un suspiro que denotaba gran [irritación|cansancio|frustración], el siervo me entregó un paquete de suministros."
"badgeServant-refill-fail-generic","El siervo de insignias me dijo que había vuelto demasiado pronto. El próximo envío de suministros tardaría en llegar algunos días más."
"cl-badgeServant-intro","[Sólo sirvo a los exploradores que poseen una insignia|Voy a tener que pedirle que me enseñe su insignia primero|Vamos a acabar con esto|Sin insignia no hay servicio|Ni me hable si no tiene una insignia|Espero que haya traído una insignia|Tan sólo acepto insignias de las Sociedades de Cazatesoros y de Taxidermistas]."
